operation,amount,time
addition,2000000,1286245
addition,2000000,1258891
addition,2000000,1237551
addition,2000000,1222254
addition,2000000,1210226
addition,2000000,1201913
addition,2000000,1264102
addition,2000000,1227812
addition,2000000,1227353
addition,2000000,1244093
addition,2000000,1282051
addition,2000000,1276928
addition,2000000,1272099
addition,2000000,1271068
addition,2000000,1274792
addition,2000000,1284902
addition,2000000,1273562
addition,2000000,1346668
addition,2000000,1251343
addition,2000000,1265860
addition,2000000,1233197
addition,2000000,1240478
addition,2000000,1229141
addition,2000000,1246575
addition,2000000,1257311
addition,2000000,1263249
addition,2000000,1231257
addition,2000000,1235525
addition,2000000,1221235
addition,2000000,1221838
addition,2000000,1237368
addition,2000000,1241075
addition,2000000,1255046
addition,2000000,1246086
addition,2000000,1270442
addition,2000000,1272390
addition,2000000,1332046
addition,2000000,1246360
addition,2000000,1270168
addition,2000000,1251619
addition,2000000,1258661
addition,2000000,1245751
addition,2000000,1248607
addition,2000000,1256029
addition,2000000,1253653
addition,2000000,1267196
addition,2000000,1234106
addition,2000000,1232618
addition,2000000,1210509
addition,2000000,1212049
addition,2000000,1234918
addition,2000000,1248035
addition,2000000,1240569
addition,2000000,1260532
addition,2000000,1233583
addition,2000000,1334771
addition,2000000,1236196
addition,2000000,1237658
addition,2000000,1245459
addition,2000000,1245966
addition,2000000,1270348
addition,2000000,1247677
addition,2000000,1241618
addition,2000000,1286930
addition,2000000,1246665
addition,2000000,1255850
addition,2000000,1262721
addition,2000000,1253553
addition,2000000,1257300
addition,2000000,1289750
addition,2000000,1246484
addition,2000000,1243797
addition,2000000,1248035
addition,2000000,1240346
addition,2000000,1334652
addition,2000000,1255996
addition,2000000,1226572
addition,2000000,1202078
addition,2000000,1244165
addition,2000000,1241352
addition,2000000,1267156
addition,2000000,1249722
addition,2000000,1247201
addition,2000000,1240575
addition,2000000,1243676
addition,2000000,1256291
addition,2000000,1251479
addition,2000000,1241857
addition,2000000,1253647
addition,2000000,1238042
addition,2000000,1226379
addition,2000000,1216743
addition,2000000,1244797
addition,2000000,1323739
addition,2000000,1237190
addition,2000000,1292897
addition,2000000,1238820
addition,2000000,1244338
addition,2000000,1241276
addition,2000000,1252935
substraction,2000000,1411248
substraction,2000000,1237996
substraction,2000000,1251782
substraction,2000000,1235598
substraction,2000000,1240701
substraction,2000000,1240334
substraction,2000000,1259534
substraction,2000000,1245949
substraction,2000000,1252776
substraction,2000000,1238482
substraction,2000000,1240721
substraction,2000000,1239316
substraction,2000000,1239271
substraction,2000000,1241749
substraction,2000000,1234568
substraction,2000000,1284691
substraction,2000000,1317533
substraction,2000000,1247241
substraction,2000000,1253306
substraction,2000000,1251742
substraction,2000000,1227440
substraction,2000000,1251889
substraction,2000000,1244501
substraction,2000000,1232766
substraction,2000000,1214351
substraction,2000000,1222694
substraction,2000000,1258693
substraction,2000000,1223909
substraction,2000000,1218133
substraction,2000000,1238432
substraction,2000000,1242351
substraction,2000000,1250575
substraction,2000000,1247897
substraction,2000000,1220322
substraction,2000000,1240438
substraction,2000000,1334915
substraction,2000000,1237488
substraction,2000000,1224573
substraction,2000000,1241609
substraction,2000000,1223002
substraction,2000000,1247328
substraction,2000000,1243668
substraction,2000000,1237450
substraction,2000000,1255322
substraction,2000000,1235946
substraction,2000000,1234107
substraction,2000000,1246662
substraction,2000000,1241825
substraction,2000000,1263422
substraction,2000000,1237903
substraction,2000000,1247529
substraction,2000000,1243587
substraction,2000000,1251355
substraction,2000000,1243096
substraction,2000000,1322937
substraction,2000000,1237851
substraction,2000000,1258378
substraction,2000000,1236293
substraction,2000000,1236494
substraction,2000000,1258287
substraction,2000000,1239631
substraction,2000000,1249256
substraction,2000000,1259910
substraction,2000000,1226293
substraction,2000000,1237349
substraction,2000000,1230165
substraction,2000000,1243128
substraction,2000000,1256143
substraction,2000000,1257012
substraction,2000000,1247019
substraction,2000000,1224261
substraction,2000000,1239900
substraction,2000000,1244857
substraction,2000000,1315656
substraction,2000000,1261165
substraction,2000000,1241781
substraction,2000000,1244797
substraction,2000000,1249370
substraction,2000000,1247158
substraction,2000000,1246370
substraction,2000000,1246445
substraction,2000000,1245026
substraction,2000000,1220657
substraction,2000000,1226046
substraction,2000000,1250949
substraction,2000000,1238828
substraction,2000000,1240789
substraction,2000000,1240115
substraction,2000000,1294195
substraction,2000000,1247340
substraction,2000000,1241376
substraction,2000000,1323993
substraction,2000000,1241382
substraction,2000000,1251925
substraction,2000000,1246908
substraction,2000000,1236460
substraction,2000000,1264963
substraction,2000000,1242732
substraction,2000000,1258228
substraction,2000000,1241895
multiplication,2000000,1322601
multiplication,2000000,1223369
multiplication,2000000,1225716
multiplication,2000000,1215808
multiplication,2000000,1209455
multiplication,2000000,1219997
multiplication,2000000,1241831
multiplication,2000000,1228554
multiplication,2000000,1243166
multiplication,2000000,1231006
multiplication,2000000,1239283
multiplication,2000000,1250230
multiplication,2000000,1251586
multiplication,2000000,1239442
multiplication,2000000,1317553
multiplication,2000000,1238437
multiplication,2000000,1245467
multiplication,2000000,1231425
multiplication,2000000,1235511
multiplication,2000000,1234658
multiplication,2000000,1233640
multiplication,2000000,1246648
multiplication,2000000,1242512
multiplication,2000000,1242735
multiplication,2000000,1242997
multiplication,2000000,1240027
multiplication,2000000,1253780
multiplication,2000000,1269937
multiplication,2000000,1239104
multiplication,2000000,1249243
multiplication,2000000,1259898
multiplication,2000000,1257461
multiplication,2000000,1231949
multiplication,2000000,1323311
multiplication,2000000,1238821
multiplication,2000000,1246231
multiplication,2000000,1280348
multiplication,2000000,1237686
multiplication,2000000,1215395
multiplication,2000000,1221490
multiplication,2000000,1225118
multiplication,2000000,1225568
multiplication,2000000,1269125
multiplication,2000000,1247893
multiplication,2000000,1258918
multiplication,2000000,1248104
multiplication,2000000,1267454
multiplication,2000000,1254773
multiplication,2000000,1256697
multiplication,2000000,1246623
multiplication,2000000,1253978
multiplication,2000000,1228775
multiplication,2000000,1334283
multiplication,2000000,1245836
multiplication,2000000,1244693
multiplication,2000000,1242986
multiplication,2000000,1288119
multiplication,2000000,1241572
multiplication,2000000,1240729
multiplication,2000000,1246296
multiplication,2000000,1248451
multiplication,2000000,1244655
multiplication,2000000,1233145
multiplication,2000000,1213183
multiplication,2000000,1229846
multiplication,2000000,1243716
multiplication,2000000,1228851
multiplication,2000000,1262693
multiplication,2000000,1231270
multiplication,2000000,1244724
multiplication,2000000,1268383
multiplication,2000000,1338642
multiplication,2000000,1246109
multiplication,2000000,1245756
multiplication,2000000,1219797
multiplication,2000000,1216972
multiplication,2000000,1238512
multiplication,2000000,1232310
multiplication,2000000,1211047
multiplication,2000000,1245113
multiplication,2000000,1237199
multiplication,2000000,1262669
multiplication,2000000,1266931
multiplication,2000000,1236682
multiplication,2000000,1237112
multiplication,2000000,1244435
multiplication,2000000,1234734
multiplication,2000000,1251141
multiplication,2000000,1245986
multiplication,2000000,1276494
multiplication,2000000,1327516
multiplication,2000000,1247265
multiplication,2000000,1233486
multiplication,2000000,1264737
multiplication,2000000,1243856
multiplication,2000000,1248204
multiplication,2000000,1234823
multiplication,2000000,1267632
multiplication,2000000,1237885
multiplication,2000000,1246392
division,2000000,1288634
division,2000000,1275235
division,2000000,1249420
division,2000000,1251428
division,2000000,1257452
division,2000000,1237561
division,2000000,1237583
division,2000000,1258000
division,2000000,1248014
division,2000000,1244844
division,2000000,1258363
division,2000000,1238534
division,2000000,1351901
division,2000000,1245940
division,2000000,1258393
division,2000000,1254258
division,2000000,1259043
division,2000000,1250422
division,2000000,1260306
division,2000000,1243881
division,2000000,1225633
division,2000000,1257146
division,2000000,1271260
division,2000000,1218979
division,2000000,1239505
division,2000000,1251839
division,2000000,1237583
division,2000000,1259084
division,2000000,1274448
division,2000000,1282860
division,2000000,1266266
division,2000000,1342271
division,2000000,1267480
division,2000000,1248137
division,2000000,1257597
division,2000000,1252246
division,2000000,1289796
division,2000000,1255121
division,2000000,1260179
division,2000000,1243459
division,2000000,1287990
division,2000000,1241592
division,2000000,1226838
division,2000000,1232071
division,2000000,1229459
division,2000000,1266442
division,2000000,1259921
division,2000000,1242754
division,2000000,1257627
division,2000000,1298301
division,2000000,1330929
division,2000000,1291776
division,2000000,1242810
division,2000000,1251997
division,2000000,1260101
division,2000000,1254912
division,2000000,1259633
division,2000000,1275187
division,2000000,1252537
division,2000000,1250190
division,2000000,1255828
division,2000000,1281715
division,2000000,1250382
division,2000000,1260447
division,2000000,1264786
division,2000000,1254088
division,2000000,1291694
division,2000000,1251743
division,2000000,1255161
division,2000000,1342331
division,2000000,1229508
division,2000000,1253663
division,2000000,1258203
division,2000000,1265683
division,2000000,1255880
division,2000000,1252410
division,2000000,1247464
division,2000000,1269852
division,2000000,1256174
division,2000000,1276577
division,2000000,1258445
division,2000000,1286900
division,2000000,1254561
division,2000000,1250683
division,2000000,1260434
division,2000000,1251732
division,2000000,1259094
division,2000000,1330495
division,2000000,1257790
division,2000000,1255169
division,2000000,1255627
division,2000000,1254664
division,2000000,1252129
division,2000000,1213585
division,2000000,1247020
division,2000000,1257633
division,2000000,1283652
division,2000000,1260892
division,2000000,1243569
division,2000000,1265359
smaller than,2000000,1224418
smaller than,2000000,1236545
smaller than,2000000,1245702
smaller than,2000000,1232953
smaller than,2000000,1198731
smaller than,2000000,1243341
smaller than,2000000,1231706
smaller than,2000000,1203413
smaller than,2000000,1235600
smaller than,2000000,1243309
smaller than,2000000,1229835
smaller than,2000000,1328298
smaller than,2000000,1235062
smaller than,2000000,1242894
smaller than,2000000,1238870
smaller than,2000000,1243465
smaller than,2000000,1231829
smaller than,2000000,1273282
smaller than,2000000,1231104
smaller than,2000000,1254244
smaller than,2000000,1234627
smaller than,2000000,1250546
smaller than,2000000,1235650
smaller than,2000000,1275070
smaller than,2000000,1228054
smaller than,2000000,1235590
smaller than,2000000,1261484
smaller than,2000000,1230960
smaller than,2000000,1234893
smaller than,2000000,1230457
smaller than,2000000,1252853
smaller than,2000000,1256291
smaller than,2000000,1249603
smaller than,2000000,1227480
smaller than,2000000,1249091
smaller than,2000000,1247755
smaller than,2000000,1235342
smaller than,2000000,1268344
smaller than,2000000,1235107
smaller than,2000000,1318740
smaller than,2000000,1227298
smaller than,2000000,1240811
smaller than,2000000,1250611
smaller than,2000000,1236165
smaller than,2000000,1233205
smaller than,2000000,1228364
smaller than,2000000,1208218
smaller than,2000000,1245321
smaller than,2000000,1240832
smaller than,2000000,1223302
smaller than,2000000,1227043
smaller than,2000000,1225847
smaller than,2000000,1249648
smaller than,2000000,1204577
smaller than,2000000,1237560
smaller than,2000000,1224847
smaller than,2000000,1233318
smaller than,2000000,1230407
smaller than,2000000,1229025
smaller than,2000000,1229320
smaller than,2000000,1263774
smaller than,2000000,1237688
smaller than,2000000,1256804
smaller than,2000000,1232257
smaller than,2000000,1226883
smaller than,2000000,1230342
smaller than,2000000,1268668
smaller than,2000000,1310576
smaller than,2000000,1260643
smaller than,2000000,1243142
smaller than,2000000,1229870
smaller than,2000000,1225565
smaller than,2000000,1204963
smaller than,2000000,1225219
smaller than,2000000,1228426
smaller than,2000000,1278814
smaller than,2000000,1219144
smaller than,2000000,1209049
smaller than,2000000,1240503
smaller than,2000000,1245359
smaller than,2000000,1221982
smaller than,2000000,1223710
smaller than,2000000,1226358
smaller than,2000000,1271520
smaller than,2000000,1213131
smaller than,2000000,1223881
smaller than,2000000,1232478
smaller than,2000000,1219876
smaller than,2000000,1228541
smaller than,2000000,1235719
smaller than,2000000,1220376
smaller than,2000000,1225284
smaller than,2000000,1213955
smaller than,2000000,1265132
smaller than,2000000,1221151
smaller than,2000000,1220660
smaller than,2000000,1311974
smaller than,2000000,1266898
smaller than,2000000,1220595
smaller than,2000000,1230088
greater than,2000000,1225094
greater than,2000000,1229006
greater than,2000000,1292190
greater than,2000000,1225687
greater than,2000000,1290383
greater than,2000000,1227799
greater than,2000000,1249566
greater than,2000000,1225768
greater than,2000000,1245461
greater than,2000000,1226552
greater than,2000000,1246250
greater than,2000000,1235462
greater than,2000000,1215483
greater than,2000000,1206967
greater than,2000000,1261132
greater than,2000000,1240277
greater than,2000000,1220828
greater than,2000000,1228558
greater than,2000000,1198234
greater than,2000000,1208867
greater than,2000000,1228522
greater than,2000000,1239002
greater than,2000000,1271814
greater than,2000000,1205506
greater than,2000000,1214164
greater than,2000000,1231387
greater than,2000000,1218693
greater than,2000000,1229355
greater than,2000000,1234017
greater than,2000000,1260441
greater than,2000000,1229331
greater than,2000000,1238130
greater than,2000000,1271369
greater than,2000000,1332412
greater than,2000000,1224442
greater than,2000000,1230562
greater than,2000000,1261541
greater than,2000000,1223146
greater than,2000000,1237485
greater than,2000000,1227820
greater than,2000000,1194253
greater than,2000000,1199940
greater than,2000000,1240982
greater than,2000000,1223004
greater than,2000000,1228229
greater than,2000000,1231739
greater than,2000000,1228472
greater than,2000000,1224365
greater than,2000000,1226665
greater than,2000000,1240882
greater than,2000000,1230438
greater than,2000000,1225800
greater than,2000000,1212918
greater than,2000000,1205151
greater than,2000000,1218282
greater than,2000000,1226985
greater than,2000000,1214573
greater than,2000000,1208457
greater than,2000000,1218409
greater than,2000000,1289095
greater than,2000000,1238730
greater than,2000000,1297296
greater than,2000000,1230191
greater than,2000000,1218387
greater than,2000000,1229003
greater than,2000000,1262103
greater than,2000000,1212446
greater than,2000000,1211538
greater than,2000000,1227728
greater than,2000000,1293273
greater than,2000000,1229746
greater than,2000000,1227793
greater than,2000000,1225377
greater than,2000000,1197324
greater than,2000000,1206752
greater than,2000000,1225190
greater than,2000000,1221118
greater than,2000000,1222262
greater than,2000000,1231167
greater than,2000000,1287165
greater than,2000000,1223147
greater than,2000000,1241526
greater than,2000000,1215088
greater than,2000000,1223170
greater than,2000000,1230405
greater than,2000000,1229377
greater than,2000000,1223807
greater than,2000000,1283239
greater than,2000000,1223629
greater than,2000000,1326098
greater than,2000000,1228036
greater than,2000000,1212221
greater than,2000000,1216375
greater than,2000000,1228011
greater than,2000000,1275060
greater than,2000000,1215001
greater than,2000000,1231596
greater than,2000000,1259624
greater than,2000000,1236406
greater than,2000000,1231794
equals,2000000,1213837
equals,2000000,1246521
equals,2000000,1215466
equals,2000000,1230008
equals,2000000,1224513
equals,2000000,1233129
equals,2000000,1222282
equals,2000000,1244419
equals,2000000,1217510
equals,2000000,1211519
equals,2000000,1218466
equals,2000000,1178142
equals,2000000,1218582
equals,2000000,1235696
equals,2000000,1218037
equals,2000000,1232453
equals,2000000,1226313
equals,2000000,1233107
equals,2000000,1226950
equals,2000000,1221562
equals,2000000,1225799
equals,2000000,1226209
equals,2000000,1213438
equals,2000000,1220345
equals,2000000,1211829
equals,2000000,1270845
equals,2000000,1244830
equals,2000000,1212161
equals,2000000,1216038
equals,2000000,1230924
equals,2000000,1279800
equals,2000000,1238557
equals,2000000,1211187
equals,2000000,1214820
equals,2000000,1205489
equals,2000000,1212099
equals,2000000,1221883
equals,2000000,1221241
equals,2000000,1226536
equals,2000000,1202540
equals,2000000,1222356
equals,2000000,1251120
equals,2000000,1224260
equals,2000000,1222926
equals,2000000,1225057
equals,2000000,1221723
equals,2000000,1220170
equals,2000000,1208188
equals,2000000,1196268
equals,2000000,1222298
equals,2000000,1214141
equals,2000000,1207064
equals,2000000,1346299
equals,2000000,1215157
equals,2000000,1226962
equals,2000000,1223638
equals,2000000,1223393
equals,2000000,1243632
equals,2000000,1209987
equals,2000000,1212322
equals,2000000,1230624
equals,2000000,1214771
equals,2000000,1220041
equals,2000000,1207768
equals,2000000,1270535
equals,2000000,1218158
equals,2000000,1231496
equals,2000000,1219065
equals,2000000,1216354
equals,2000000,1230887
equals,2000000,1223583
equals,2000000,1223099
equals,2000000,1242152
equals,2000000,1200923
equals,2000000,1216477
equals,2000000,1228701
equals,2000000,1223448
equals,2000000,1224741
equals,2000000,1224567
equals,2000000,1220252
equals,2000000,1238381
equals,2000000,1277073
equals,2000000,1195348
equals,2000000,1228377
equals,2000000,1218245
equals,2000000,1216276
equals,2000000,1223638
equals,2000000,1212374
equals,2000000,1198759
equals,2000000,1225302
equals,2000000,1217023
equals,2000000,1206707
equals,2000000,1195287
equals,2000000,1211838
equals,2000000,1221557
equals,2000000,1276087
equals,2000000,1232820
equals,2000000,1231757
equals,2000000,1207697
equals,2000000,1219342
not equals,2000000,1239121
not equals,2000000,1212316
not equals,2000000,1227034
not equals,2000000,1205970
not equals,2000000,1221738
not equals,2000000,1235594
not equals,2000000,1223909
not equals,2000000,1229954
not equals,2000000,1204772
not equals,2000000,1336277
not equals,2000000,1221450
not equals,2000000,1260421
not equals,2000000,1219267
not equals,2000000,1235252
not equals,2000000,1205947
not equals,2000000,1223884
not equals,2000000,1224570
not equals,2000000,1231211
not equals,2000000,1239814
not equals,2000000,1233959
not equals,2000000,1221670
not equals,2000000,1243635
not equals,2000000,1226428
not equals,2000000,1225660
not equals,2000000,1235943
not equals,2000000,1273683
not equals,2000000,1249838
not equals,2000000,1243840
not equals,2000000,1244288
not equals,2000000,1251011
not equals,2000000,1241885
not equals,2000000,1238971
not equals,2000000,1245300
not equals,2000000,1265949
not equals,2000000,1238752
not equals,2000000,1228758
not equals,2000000,1246837
not equals,2000000,1354926
not equals,2000000,1249567
not equals,2000000,1208084
not equals,2000000,1226698
not equals,2000000,1246664
not equals,2000000,1230289
not equals,2000000,1235072
not equals,2000000,1224462
